signal de sortie filtré	signal d'origine
13999.160067	16620.000000
15020.361499	11844.000000
13395.979295	13341.000000
11057.635187	10917.000000
11344.099814	7472.000000
7047.955264	8653.000000
6643.981133	2591.000000
3801.421647	3030.000000
480.843458	-198.000000
45.184157	-4173.000000
-4694.196196	-3236.000000
-5252.351052	-9249.000000
-7956.702280	-8470.000000
-10849.905257	-11075.000000
-10578.244423	-14158.000000
-14349.858858	-12084.000000
-13701.968965	-16742.000000
-14991.440677	-14423.000000
-16297.595463	-15342.000000
-14304.495731	-16634.000000
-16262.502594	-12707.000000
-13753.669501	-15498.000000
