Numéro échantillon	duréee depuis le précédent échantillon
828	5
829	1079
830	11
831	8
832	8
833	7
834	1049
835	12
836	7
837	7
838	1072
839	6
840	6
841	5
842	6
843	1054
844	6
845	5
846	6
847	1068
848	5
849	6
850	6
851	6
852	1036
853	5
854	5
855	1064
856	4
857	6
858	4
859	4
860	1067
861	14
862	4
863	4
864	1037
865	4
866	4
867	4
868	1080
869	4
870	4
871	4
872	4
873	1059
874	4
875	4
876	4
877	1065
878	4
879	4
880	4
881	1079
882	4
883	4
884	4
885	4
886	1071
887	4
888	4
889	4
890	1062
891	6
892	4
893	4
894	1070
895	5
896	5
897	5
898	4
899	1092
900	6
901	7
902	6
903	1086
904	7
905	6
906	7
907	6
908	1096
909	6
910	6
911	15
912	1067
913	8
914	4
915	5
916	4
917	1063
918	5
919	4
920	4
921	1064
922	4
923	4
924	4
925	1062
926	4
927	4
928	4
929	1062
930	4
931	4
932	4
933	1064
934	6
935	5
936	6
937	5
938	1063
939	4
940	4
941	4
942	4
943	1062
944	4
945	4
946	4
947	1063
948	6
949	5
950	6
951	1063
952	4
953	4
954	4
955	4
956	1062
957	4
958	4
959	4
960	1080
961	7
962	6
963	6
964	1077
965	7
966	6
967	7
968	6
969	1074
970	6
971	6
972	5
973	1067
974	6
975	6
976	6
977	5
978	1062
979	4
980	4
981	4
982	1063
983	4
984	4
985	15
986	1067
987	5
988	6
989	5
990	5
991	1066
992	4
993	4
994	4
995	1063
996	4
997	4
998	4
999	1068
1000	6
1001	6
1002	5
1003	4
1004	1063
1005	4
1006	4
1007	4
1008	1064
1009	4
1010	4
1011	1066
1012	5
1013	6
1014	5
1015	16
1016	1069
1017	4
1018	4
1019	4
1020	4
1021	1063
1022	4
1023	4
1024	4
1025	1066
1026	7
1027	16
1028	5
1029	1081
1030	7
1031	7
1032	7
1033	1074
1034	7
1035	7
1036	6
1037	6
1038	1064
1039	4
1040	5
1041	3
1042	1062
1043	5
1044	4
1045	4
1046	4
1047	1064
1048	4
1049	4
1050	4
1051	1066
1052	5
1053	4
1054	4
1055	3
1056	1063
1057	4
1058	4
1059	4
1060	1062
1061	4
1062	4
1063	4
1064	1066
1065	6
1066	4
1067	4
1068	1069
1069	4
1070	4
1071	4
1072	4
1073	1062
1074	4
1075	4
1076	4
1077	1066
1078	5
1079	6
1080	5
1081	1065
1082	4
1083	4
1084	4
1085	4
1086	1062
1087	4
1088	4
1089	1064
1090	6
1091	5
1092	5
1093	1068
1094	6
1095	6
1096	15
1097	6
1098	1070
1099	5
1100	5
1101	4
1102	1067
1103	10
1104	5
1105	6
1106	6
1107	1057
1108	4
1109	4
1110	4
1111	4
1112	1062
1113	4
1114	4
1115	4
1116	1089
1117	6
1118	6
1119	7
1120	1065
1121	4
1122	4
1123	4
1124	4
1125	1065
1126	4
1127	4
1128	4
1129	1066
1130	5
1131	6
1132	5
1133	6
1134	1062
1135	4
1136	4
1137	4
1138	1063
1139	4
1140	4
1141	4
1142	1069
1143	6
1144	5
1145	6
1146	1074
1147	6
1148	6
1149	5
1150	1065
1151	4
1152	5
1153	4
1154	4
1155	1067
1156	5
1157	6
1158	5
1159	6
1160	1072
1161	6
1162	6
1163	6
1164	1067
1165	5
1166	5
1167	4
1168	1075
1169	5
1170	7
1171	1064
1172	4
1173	4
1174	4
1175	4
1176	4
1177	1064
1178	4
1179	4
1180	4
1181	1066
1182	5
1183	6
1184	5
1185	1065
1186	4
1187	4
1188	4
1189	4
1190	1062
1191	4
1192	4
1193	4
1194	1065
1195	5
1196	6
1197	5
1198	1064
1199	4
1200	4
1201	4
1202	4
1203	1063
1204	4
1205	4
1206	4
1207	1062
1208	6
1209	5
1210	5
1211	1064
1212	5
1213	3
1214	4
1215	4
1216	1063
1217	4
1218	4
1219	4
1220	1063
1221	4
1222	4
1223	5
1224	1063
1225	4
1226	4
1227	4
1228	4
1229	1073
1230	6
1231	6
1232	7
1233	1077
1234	7
1235	7
1236	7
1237	1069
1238	5
1239	5
1240	5
1241	4
1242	1038
1243	4
1244	5
1245	4
1246	1062
1247	4
1248	4
1249	4
1250	1063
1251	4
1252	5
1253	4
1254	1066
1255	6
1256	4
1257	4
1258	4
1259	1064
1260	4
1261	4
1262	4
1263	1062
1264	4
1265	4
1266	4
1267	1068
1268	5
1269	6
1270	5
1271	1066
1272	5
1273	4
1274	4
1275	4
1276	1087
1277	5
1278	5
1279	4
1280	1068
1281	4
1282	4
1283	4
1284	4
1285	1063
1286	4
1287	4
1288	4
1289	1063
1290	4
1291	4
1292	4
1293	1067
1294	7
1295	6
1296	7
1297	6
1298	1076
1299	8
1300	7
1301	8
1302	1075
1303	6
1304	7
1305	7
1306	1065
1307	4
1308	4
1309	4
1310	4
1311	1062
1312	4
1313	4
1314	14
1315	1063
1316	4
1317	4
1318	4
1319	1062
1320	4
1321	4
1322	4
1323	1067
1324	6
1325	5
1326	4
1327	4
1328	1062
1329	4
1330	4
1331	5
1332	1062
1333	4
1334	4
1335	4
1336	1061
1337	4
1338	4
1339	4
1340	1066
1341	5
1342	6
1343	6
1344	4
1345	1062
1346	5
1347	4
1348	4
1349	3
1350	1064
1351	4
1352	4
1353	4
1354	1062
1355	6
1356	5
1357	5
1358	1064
1359	5
1360	4
1361	3
1362	4
1363	1069
1364	7
1365	7
1366	5
1367	1033
1368	4
1369	4
1370	4
1371	1074
1372	4
1373	4
1374	4
1375	1060
1376	4
1377	4
1378	4
1379	1061
1380	4
1381	4
1382	5
1383	1068
1384	6
1385	6
1386	5
1387	6
1388	4
1389	1062
1390	4
1391	5
1392	4
1393	1045
1394	4
1395	4
1396	1066
1397	6
1398	5
1399	5
1400	1068
1401	4
1402	4
1403	4
1404	4
1405	4
1406	1041
1407	4
1408	4
1409	1064
1410	4
1411	4
1412	4
1413	1070
1414	4
1415	5
1416	4
1417	4
1418	1059
1419	4
1420	4
1421	4
1422	4
1423	1070
1424	4
1425	4
1426	4
1427	1068
1428	6
1429	5
1430	4
1431	4
1432	1063
1433	4
1434	5
1435	1059
1436	4
1437	4
1438	4
1439	1080
1440	7
1441	5
1442	6
1443	4
1444	4
1445	1051
1446	4
1447	4
1448	4
1449	1073
1450	4
1451	4
1452	4
1453	1063
1454	5
1455	6
1456	4
1457	1067
1458	4
1459	4
1460	4
1461	1055
1462	4
1463	4
1464	4
1465	1075
1466	6
1467	5
1468	6
1469	5
1470	1057
1471	5
1472	4
1473	4
1474	4
1475	1059
1476	4
1477	4
1478	4
1479	1065
1480	4
1481	4
1482	4
1483	1069
1484	4
1485	4
1486	4
1487	1082
1488	4
1489	5
1490	5
1491	4
1492	1061
1493	4
1494	4
1495	4
1496	1079
1497	16
1498	4
1499	4
1500	1063
1501	5
1502	6
1503	5
1504	1050
1505	4
1506	4
1507	4
1508	4
1509	1064
1510	5
1511	5
1512	6
1513	1060
1514	4
1515	4
1516	5
1517	1062
1518	6
1519	4
1520	4
1521	1063
1522	4
1523	4
1524	4
1525	4
1526	1072
1527	4
1528	4
1529	4
1530	4
1531	1060
1532	4
1533	4
1534	4
1535	1066
1536	4
1537	4
1538	4
1539	1067
1540	5
1541	6
1542	6
1543	5
1544	1058
1545	4
1546	4
1547	4
1548	1069
1549	5
1550	5
1551	5
1552	1065
1553	4
1554	4
1555	4
1556	1063
1557	4
1558	4
1559	4
1560	4
1561	1064
1562	5
1563	5
1564	5
1565	1064
1566	4
1567	4
1568	4
1569	4
1570	1065
1571	4
1572	4
1573	4
1574	1063
1575	4
1576	4
1577	4
1578	1066
1579	5
1580	6
1581	5
1582	1064
1583	4
1584	5
1585	4
1586	4
1587	1064
1588	4
1589	4
1590	4
1591	1062
1592	4
1593	4
1594	4
1595	1067
1596	6
1597	6
1598	4
1599	4
1600	1062
1601	4
1602	5
1603	4
1604	1063
1605	4
1606	4
1607	4
1608	1062
1609	4
1610	4
1611	5
1612	1068
1613	7
1614	7
1615	5
1616	5
1617	1063
1618	4
1619	4
1620	4
1621	1063
1622	4
1623	4
1624	4
1625	1062
1626	4
1627	4
1628	3
1629	5
1630	1063
1631	5
1632	6
1633	5
1634	1064
1635	4
1636	4
1637	4
1638	4
1639	1063
1640	4
1641	4
1642	4
1643	1063
1644	4
1645	4
1646	4
1647	1064
1648	5
1649	4
1650	4
1651	4
1652	1062
1653	4
1654	4
1655	4
1656	1063
1657	5
1658	4
1659	4
1660	1056
1661	5
1662	5
1663	44
1664	1081
1665	6
1666	6
1667	5
1668	6
1669	1057
1670	4
1671	4
1672	4
1673	1065
1674	4
1675	4
1676	4
1677	4
1678	1063
1679	4
1680	4
1681	1063
1682	5
1683	5
1684	6
1685	5
1686	1066
1687	4
1688	4
1689	4
1690	1062
1691	5
1692	4
1693	4
1694	4
1695	1062
1696	4
1697	5
1698	3
1699	1030
1700	4
1701	5
1702	4
1703	1065
1704	4
1705	4
1706	5
1707	1067
1708	6
1709	6
1710	5
1711	6
1712	1064
1713	5
1714	4
1715	3
1716	1058
1717	4
1718	5
1719	4
1720	1068
1721	4
1722	4
1723	4
1724	4
1725	1060
1726	4
1727	4
1728	4
1729	1077
1730	4
1731	4
1732	4
1733	4
1734	1057
1735	4
1736	4
1737	1067
1738	4
1739	5
1740	4
1741	4
1742	1077
1743	4
1744	4
1745	4
1746	4
1747	1064
1748	4
1749	4
1750	4
1751	1059
1752	4
1753	4
1754	4
1755	1065
1756	5
1757	3
1758	5
1759	1064
1760	4
1761	4
1762	4
1763	1062
1764	6
1765	4
1766	4
1767	4
1768	1073
1769	5
1770	4
1771	4
1772	1075
1773	4
1774	4
1775	4
1776	4
1777	1060
1778	4
1779	4
1780	4
1781	1081
1782	4
1783	19
1784	5
1785	4
1786	1042
1787	4
1788	4
1789	4
1790	1063
1791	5
1792	4
1793	1080
1794	5
1795	4
1796	4
1797	4
1798	4
1799	1059
1800	4
1801	4
1802	4
1803	1061
1804	4
1805	4
1806	4
1807	1072
1808	6
1809	6
1810	5
1811	5
1812	1056
1813	5
1814	4
1815	4
1816	1068
1817	5
1818	4
1819	5
1820	1081
1821	6
1822	6
1823	6
1824	1067
1825	4
1826	4
1827	4
1828	4
1829	1062
1830	5
1831	4
1832	4
1833	1068
1834	6
1835	6
1836	5
1837	6
1838	1064
1839	4
1840	4
1841	1064
1842	4
1843	4
1844	4
1845	4
1846	1067
1847	6
1848	6
1849	6
1850	1065
1851	4
1852	4
1853	4
1854	4
1855	1063
1856	4
1857	4
1858	4
1859	1068
1860	6
1861	6
1862	5
1863	1065
1864	4
1865	4
1866	4
1867	4
1868	1063
1869	5
1870	4
1871	4
1872	1063
1873	5
1874	6
1875	5
1876	1066
1877	4
1878	4
1879	4
1880	4
1881	1062
1882	4
1883	5
1884	3
1885	1064
1886	4
1887	4
1888	5
1889	1063
1890	4
1891	5
1892	4
1893	4
1894	1062
1895	4
1896	5
1897	4
1898	1062
1899	4
1900	4
1901	4
1902	1068
1903	6
1904	6
1905	4
1906	4
1907	1062
1908	4
1909	5
1910	4
1911	1062
1912	4
1913	5
1914	1025
1915	4
1916	5
1917	5
1918	1064
1919	4
1920	5
1921	4
1922	4
1923	4
1924	1055
1925	4
1926	4
1927	4
1928	1062
1929	4
1930	4
1931	1078
1932	6
1933	6
1934	15
1935	6
1936	6
1937	1064
1938	4
1939	4
1940	4
1941	1023
1942	4
1943	4
1944	4
1945	1062
1946	6
1947	5
1948	6
1949	1066
1950	5
1951	4
1952	4
1953	4
1954	1063
1955	4
1956	4
1957	4
1958	1064
1959	4
1960	4
1961	5
1962	1062
1963	5
1964	5
1965	6
1966	1065
1967	4
1968	4
1969	4
1970	4
1971	1063
1972	4
1973	4
1974	4
1975	1064
1976	4
1977	4
1978	4
1979	1063
1980	3
1981	5
1982	4
1983	1068
1984	4
1985	5
1986	4
1987	4
1988	1063
1989	4
1990	4
1991	4
1992	1064
1993	4
1994	4
1995	4
1996	4
1997	1064
1998	4
1999	4
2000	4
2001	1070
2002	4
2003	4
2004	4
2005	1063
2006	4
2007	4
2008	4
2009	1076
2010	5
2011	4
2012	4
2013	4
2014	1067
2015	6
2016	5
2017	6
2018	5
2019	1066
2020	4
2021	4
2022	4
2023	1062
2024	5
2025	4
2026	4
2027	1069
2028	6
2029	6
2030	5
2031	6
2032	1064
2033	4
2034	4
2035	4
2036	1065
2037	4
2038	4
2039	4
2040	1067
2041	5
2042	6
2043	6
2044	1074
2045	4
2046	4
2047	4
2048	4
2049	1062
2050	4
2051	4
2052	4
2053	1070
2054	5
2055	6
2056	4
2057	1063
2058	4
2059	4
2060	4
2061	1064
2062	4
2063	5
2064	4
2065	1063
2066	6
2067	5
2068	6
2069	5
2070	1064
2071	4
2072	4
2073	4
2074	4
2075	1063
2076	4
2077	4
2078	4
2079	1065
2080	4
2081	5
2082	5
2083	1064
2084	4
2085	4
2086	4
2087	4
2088	1066
2089	4
2090	4
2091	1062
2092	4
2093	4
2094	4
2095	1056
2096	5
2097	4
2098	4
2099	4
2100	1063
2101	4
2102	4
2103	4
2104	1064
2105	4
2106	4
2107	4
2108	4
2109	1067
2110	5
2111	4
2112	4
2113	1063
2114	4
2115	4
2116	5
2117	4
2118	1062
2119	4
2120	4
2121	4
2122	1065
2123	6
2124	5
2125	5
2126	1064
2127	4
2128	4
2129	4
2130	4
2131	1064
2132	4
2133	4
2134	4
2135	1063
2136	4
2137	4
2138	1064
2139	4
2140	4
2141	4
2142	4
2143	4
2144	1063
2145	4
2146	4
2147	4
2148	1064
2149	4
2150	4
2151	4
2152	1068
2153	5
2154	6
2155	4
2156	4
2157	1065
2158	4
2159	4
2160	4
2161	1063
2162	4
2163	4
2164	4
2165	1070
2166	5
2167	4
2168	4
2169	4
2170	1063
2171	4
2172	4
2173	4
2174	1065
2175	4
2176	4
2177	4
2178	1067
2179	5
2180	6
2181	6
2182	4
2183	1064
2184	5
2185	4
2186	4
2187	1064
2188	5
2189	5
2190	4
2191	1068
2192	5
2193	6
2194	5
2195	1063
2196	4
2197	4
2198	4
2199	4
2200	1063
2201	4
2202	5
2203	4
2204	1085
2205	7
2206	6
2207	6
2208	1076
2209	4
2210	4
2211	4
2212	4
2213	1062
2214	5
2215	4
2216	4
2217	1069
2218	6
2219	5
2220	5
2221	4
2222	1063
2223	4
2224	4
2225	4
2226	1064
2227	4
2228	5
2229	4
2230	1066
2231	6
2232	6
2233	6
2234	5
2235	1065
2236	4
2237	4
2238	4
2239	1062
2240	5
2241	4
2242	4
2243	1068
2244	5
2245	6
2246	6
2247	6
2248	1063
2249	4
2250	4
2251	4
2252	1064
2253	5
2254	4
2255	1062
2256	4
2257	4
2258	4
2259	4
2260	1065
2261	4
2262	4
2263	4
2264	1063
2265	6
2266	5
2267	6
2268	1066
2269	4
2270	4
2271	4
2272	4
2273	1063
2274	4
2275	4
2276	4
2277	1064
2278	4
2279	4
2280	4
2281	1063
2282	4
2283	4
2284	4
2285	1068
2286	6
2287	4
2288	4
2289	4
2290	4
2291	1064
2292	4
2293	4
2294	1064
2295	4
2296	4
2297	5
2298	1065
2299	6
2300	6
2301	5
2302	4
2303	4
2304	1064
2305	4
2306	5
2307	1062
2308	4
2309	4
2310	4
2311	1069
2312	6
2313	6
2314	5
2315	4
2316	1064
2317	4
2318	4
2319	4
2320	4
2321	1064
2322	5
2323	4
2324	4
2325	1066
2326	6
2327	6
2328	5
2329	1065
2330	4
2331	4
2332	4
2333	1063
2334	4
2335	4
2336	4
2337	1069
2338	5
2339	6
2340	5
2341	5
2342	1064
2343	4
2344	4
2345	4
2346	1063
2347	4
2348	4
2349	4
2350	1063
2351	5
2352	5
2353	6
2354	5
2355	1048
2356	4
2357	4
2358	4
2359	1063
2360	4
2361	4
2362	4
2363	4
2364	1063
2365	4
2366	4
2367	4
2368	1024
2369	4
2370	4
2371	4
2372	1062
2373	4
2374	6
2375	5
2376	1065
2377	4
2378	4
2379	4
2380	4
2381	1063
2382	5
2383	4
2384	4
2385	1063
2386	4
2387	4
2388	4
2389	1066
2390	4
2391	4
2392	4
2393	4
2394	1064
2395	4
2396	4
2397	4
2398	1063
2399	4
2400	4
2401	4
2402	1068
2403	8
2404	4
2405	4
2406	4
2407	1062
2408	4
2409	5
2410	4
2411	1063
2412	4
2413	4
2414	4
2415	1066
2416	6
2417	6
2418	4
2419	4
2420	1068
2421	5
2422	6
2423	6
2424	1063
2425	4
2426	4
2427	4
2428	1064
2429	4
2430	4
2431	5
2432	1066
2433	5
2434	6
2435	6
2436	5
2437	1063
2438	4
2439	4
2440	4
2441	1063
2442	4
2443	4
2444	4
2445	1065
2446	5
2447	6
2448	6
2449	5
2450	1067
2451	5
2452	6
2453	6
2454	1065
2455	4
2456	5
2457	4
2458	4
2459	1062
2460	4
2461	4
2462	4
2463	1065
2464	5
2465	5
2466	6
2467	1063
2468	4
2469	4
2470	4
2471	1063
2472	5
2473	4
2474	4
2475	1062
2476	4
2477	4
2478	4
2479	1064
2480	5
2481	3
2482	5
2483	4
2484	1062
2485	4
2486	4
2487	5
2488	1062
2489	5
2490	4
2491	4
2492	1064
2493	5
2494	4
2495	4
2496	4
2497	1063
2498	4
2499	4
2500	4
2501	1063
2502	4
2503	4
2504	4
2505	1066
2506	6
2507	6
2508	5
2509	6
2510	6
2511	1063
2512	4
2513	4
2514	4
2515	1065
2516	4
2517	5
2518	14
2519	1066
2520	6
2521	18
2522	4
2523	1063
2524	5
2525	4
2526	4
2527	1062
2528	4
2529	4
2530	4
2531	1058
2532	5
2533	6
2534	6
2535	5
2536	1063
2537	4
2538	5
2539	4
2540	4
2541	1063
2542	4
2543	4
2544	4
2545	1065
2546	6
2547	5
2548	5
2549	1064
2550	4
2551	4
2552	4
2553	1063
2554	4
2555	4
2556	4
2557	1063
2558	4
2559	4
2560	5
2561	1064
2562	5
2563	4
2564	4
2565	4
2566	4
2567	1064
2568	4
2569	4
2570	4
2571	1062
2572	4
2573	4
2574	4
2575	1063
2576	4
2577	5
2578	4
2579	1066
2580	6
2581	5
2582	4
2583	4
2584	1063
2585	4
2586	4
2587	4
2588	1066
2589	5
2590	5
2591	4
2592	1071
2593	5
2594	6
2595	6
2596	5
2597	1075
2598	6
2599	7
2600	6
2601	1109
2602	5
2603	4
2604	4
2605	4
2606	1046
2607	4
2608	4
2609	4
2610	1066
2611	4
2612	4
2613	4
2614	1068
2615	5
2616	4
2617	5
2618	5
2619	1064
2620	4
2621	4
2622	1063
2623	4
2624	4
2625	4
2626	4
2627	1072
2628	4
2629	4
2630	4
2631	4
2632	1052
2633	4
2634	4
2635	4
2636	1063
2637	5
2638	4
2639	4
2640	1062
2641	4
2642	4
2643	4
2644	1063
2645	4
2646	4
2647	4
2648	1066
2649	10
2650	5
2651	6
2652	6
2653	1068
2654	6
2655	5
2656	6
2657	1064
2658	4
2659	4
2660	4
2661	1063
2662	4
2663	5
2664	4
2665	4
2666	1062
2667	4
2668	4
2669	4
2670	1062
2671	4
2672	5
2673	3
2674	1063
2675	6
2676	6
2677	5
2678	1064
2679	4
2680	4
2681	4
2682	4
2683	1062
2684	5
2685	4
2686	4
2687	1062
2688	4
2689	4
2690	4
2691	1064
2692	4
2693	5
2694	4
2695	4
2696	1062
2697	4
2698	4
2699	4
2700	1063
2701	4
2702	4
2703	5
2704	3
2705	1062
2706	4
2707	5
2708	1021
2709	4
2710	4
2711	4
2712	1066
2713	4
2714	5
2715	4
2716	4
2717	4
2718	1064
2719	4
2720	5
2721	1061
2722	4
2723	5
2724	4
2725	4
2726	1069
2727	6
2728	5
2729	4
2730	4
2731	1062
2732	4
2733	4
2734	4
2735	1065
2736	4
2737	4
2738	4
2739	1014
2740	4
2741	4
2742	5
2743	1063
2744	4
2745	4
2746	4
2747	1061
2748	4
2749	4
2750	4
2751	1062
2752	4
2753	4
2754	4
2755	1065
2756	6
2757	5
2758	6
2759	6
2760	5
2761	1063
2762	4
2763	5
2764	4
2765	1061
2766	4
2767	5
2768	3
2769	1067
2770	5
2771	5
2772	6
2773	6
2774	1055
2775	4
2776	4
2777	4
2778	1063
2779	4
2780	4
2781	4
2782	1063
2783	4
2784	4
2785	5
2786	1063
2787	5
2788	4
2789	4
2790	4
2791	1062
2792	4
2793	4
2794	4
2795	1062
2796	4
2797	4
2798	4
2799	1068
2800	4
2801	4
2802	4
2803	4
2804	1068
2805	6
2806	5
2807	6
2808	1064
2809	4
2810	4
2811	4
2812	1064
2813	4
2814	4
2815	4
2816	1062
2817	7
2818	4
2819	4
2820	1062
2821	5
2822	4
2823	4
2824	4
2825	1067
2826	6
2827	5
2828	4
2829	1064
2830	4
2831	4
2832	4
2833	4
2834	1062
2835	4
2836	5
2837	4
2838	1068
2839	5
2840	6
2841	6
2842	1061
2843	4
2844	4
2845	4
2846	4
2847	1063
2848	5
2849	4
2850	4
2851	1061
2852	5
2853	4
2854	4
2855	1063
2856	4
2857	4
