 time_between_2_SV	 jitter
64	186.000000
44	206.000000
43	207.000000
51	199.000000
71	179.000000
29	221.000000
29	221.000000
71	179.000000
49	201.000000
65	185.000000
49	201.000000
43	207.000000
46	204.000000
48	202.000000
43	207.000000
106	144.000000
113	137.000000
44	206.000000
41	209.000000
41	209.000000
45	205.000000
51	199.000000
59	191.000000
45	205.000000
40	210.000000
41	209.000000
42	208.000000
39	211.000000
40	210.000000
42	208.000000
42	208.000000
45	205.000000
43	207.000000
42	208.000000
42	208.000000
41	209.000000
39	211.000000
40	210.000000
63	187.000000
44	206.000000
41	209.000000
40	210.000000
41	209.000000
40	210.000000
95	155.000000
96	154.000000
44	206.000000
40	210.000000
42	208.000000
41	209.000000
42	208.000000
63	187.000000
30	220.000000
29	221.000000
85	165.000000
55	195.000000
69	181.000000
44	206.000000
46	204.000000
44	206.000000
45	205.000000
41	209.000000
45	205.000000
41	209.000000
45	205.000000
42	208.000000
45	205.000000
43	207.000000
43	207.000000
43	207.000000
69	181.000000
46	204.000000
43	207.000000
59	191.000000
152	98.000000
46	204.000000
41	209.000000
86	164.000000
41	209.000000
40	210.000000
39	211.000000
41	209.000000
40	210.000000
40	210.000000
39	211.000000
50	200.000000
61	189.000000
49	201.000000
42	208.000000
41	209.000000
42	208.000000
39	211.000000
40	210.000000
39	211.000000
40	210.000000
40	210.000000
41	209.000000
47	203.000000
99	151.000000
30	220.000000
64	186.000000
47	203.000000
57	193.000000
73	177.000000
51	199.000000
46	204.000000
48	202.000000
48	202.000000
132	118.000000
128	122.000000
45	205.000000
42	208.000000
63	187.000000
44	206.000000
43	207.000000
223	27.000000
37	213.000000
30	220.000000
29	221.000000
29	221.000000
30	220.000000
31	219.000000
30	220.000000
29	221.000000
30	220.000000
45	205.000000
30	220.000000
30	220.000000
30	220.000000
71	179.000000
44	206.000000
42	208.000000
68	182.000000
43	207.000000
44	206.000000
43	207.000000
44	206.000000
44	206.000000
206	44.000000
48	202.000000
43	207.000000
41	209.000000
64	186.000000
41	209.000000
41	209.000000
39	211.000000
155397	155147.000000
65	185.000000
45	205.000000
44	206.000000
44	206.000000
45	205.000000
42	208.000000
41	209.000000
45	205.000000
40	210.000000
40	210.000000
41	209.000000
43	207.000000
62	188.000000
61	189.000000
51	199.000000
79	171.000000
47	203.000000
44	206.000000
42	208.000000
161	89.000000
52	198.000000
45	205.000000
44	206.000000
45	205.000000
69	181.000000
29	221.000000
60	190.000000
53	197.000000
65	185.000000
49	201.000000
43	207.000000
42	208.000000
43	207.000000
43	207.000000
43	207.000000
43	207.000000
43	207.000000
43	207.000000
42	208.000000
42	208.000000
40	210.000000
40	210.000000
40	210.000000
57	193.000000
47	203.000000
41	209.000000
40	210.000000
40	210.000000
86	164.000000
99	151.000000
42	208.000000
41	209.000000
40	210.000000
42	208.000000
69	181.000000
28	222.000000
29	221.000000
29	221.000000
30	220.000000
30	220.000000
71	179.000000
46	204.000000
65	185.000000
54	196.000000
47	203.000000
49	201.000000
47	203.000000
47	203.000000
54	196.000000
69	181.000000
31	219.000000
29	221.000000
30	220.000000
29	221.000000
31	219.000000
29	221.000000
29	221.000000
61	189.000000
53	197.000000
67	183.000000
48	202.000000
42	208.000000
43	207.000000
101	149.000000
108	142.000000
44	206.000000
42	208.000000
43	207.000000
42	208.000000
66	184.000000
31	219.000000
78	172.000000
42	208.000000
63	187.000000
45	205.000000
53	197.000000
44	206.000000
43	207.000000
43	207.000000
43	207.000000
45	205.000000
43	207.000000
43	207.000000
41	209.000000
41	209.000000
40	210.000000
42	208.000000
58	192.000000
45	205.000000
41	209.000000
40	210.000000
41	209.000000
148	102.000000
44	206.000000
41	209.000000
42	208.000000
42	208.000000
40	210.000000
63	187.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
69	181.000000
44	206.000000
61	189.000000
52	198.000000
46	204.000000
42	208.000000
43	207.000000
43	207.000000
43	207.000000
44	206.000000
44	206.000000
42	208.000000
43	207.000000
43	207.000000
41	209.000000
40	210.000000
41	209.000000
64	186.000000
41	209.000000
41	209.000000
40	210.000000
143189	142939.000000
55	195.000000
44	206.000000
41	209.000000
42	208.000000
42	208.000000
42	208.000000
41	209.000000
53	197.000000
40	210.000000
64	186.000000
29	221.000000
29	221.000000
78	172.000000
56	194.000000
67	183.000000
43	207.000000
42	208.000000
465	215.000000
64	186.000000
44	206.000000
44	206.000000
45	205.000000
42	208.000000
42	208.000000
40	210.000000
42	208.000000
39	211.000000
40	210.000000
40	210.000000
67	183.000000
29	221.000000
67	183.000000
43	207.000000
62	188.000000
49	201.000000
43	207.000000
42	208.000000
41	209.000000
98	152.000000
107	143.000000
44	206.000000
43	207.000000
42	208.000000
89	161.000000
42	208.000000
42	208.000000
41	209.000000
41	209.000000
42	208.000000
41	209.000000
40	210.000000
39	211.000000
41	209.000000
41	209.000000
39	211.000000
40	210.000000
48	202.000000
103	147.000000
42	208.000000
61	189.000000
47	203.000000
42	208.000000
42	208.000000
86	164.000000
99	151.000000
43	207.000000
42	208.000000
41	209.000000
41	209.000000
40	210.000000
39	211.000000
42	208.000000
61	189.000000
43	207.000000
41	209.000000
41	209.000000
42	208.000000
42	208.000000
41	209.000000
42	208.000000
41	209.000000
40	210.000000
40	210.000000
40	210.000000
41	209.000000
66	184.000000
45	205.000000
41	209.000000
41	209.000000
124	126.000000
45	205.000000
40	210.000000
40	210.000000
42	208.000000
47	203.000000
67	183.000000
29	221.000000
29	221.000000
29	221.000000
71	179.000000
42	208.000000
62	188.000000
46	204.000000
43	207.000000
44	206.000000
42	208.000000
43	207.000000
44	206.000000
43	207.000000
43	207.000000
41	209.000000
41	209.000000
42	208.000000
100	150.000000
57	193.000000
94	156.000000
103	147.000000
44	206.000000
43	207.000000
42	208.000000
46	204.000000
67	183.000000
29	221.000000
29	221.000000
30	220.000000
95	155.000000
71	179.000000
48	202.000000
44	206.000000
44	206.000000
42	208.000000
43	207.000000
45	205.000000
43	207.000000
44	206.000000
41	209.000000
43	207.000000
41	209.000000
56	194.000000
47	203.000000
41	209.000000
40	210.000000
154	96.000000
46	204.000000
42	208.000000
42	208.000000
62	188.000000
139791	139541.000000
45	205.000000
32	218.000000
30	220.000000
32	218.000000
29	221.000000
29	221.000000
29	221.000000
30	220.000000
62	188.000000
42	208.000000
49	201.000000
119	131.000000
63	187.000000
112	138.000000
122	128.000000
50	200.000000
44	206.000000
60	190.000000
47	203.000000
41	209.000000
42	208.000000
41	209.000000
40	210.000000
49	201.000000
64	186.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
29	221.000000
30	220.000000
58	192.000000
55	195.000000
70	180.000000
53	197.000000
44	206.000000
43	207.000000
43	207.000000
98	152.000000
104	146.000000
46	204.000000
42	208.000000
41	209.000000
65	185.000000
42	208.000000
41	209.000000
41	209.000000
40	210.000000
41	209.000000
68	182.000000
28	222.000000
30	220.000000
29	221.000000
29	221.000000
31	219.000000
28	222.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
28	222.000000
60	190.000000
84	166.000000
69	181.000000
48	202.000000
129	121.000000
63	187.000000
151	99.000000
59	191.000000
73	177.000000
49	201.000000
47	203.000000
45	205.000000
52	198.000000
88	162.000000
37	213.000000
32	218.000000
35	215.000000
34	216.000000
33	217.000000
33	217.000000
34	216.000000
32	218.000000
32	218.000000
67	183.000000
53	197.000000
95	155.000000
61	189.000000
44	206.000000
44	206.000000
44	206.000000
46	204.000000
145	105.000000
50	200.000000
42	208.000000
65	185.000000
43	207.000000
41	209.000000
41	209.000000
39	211.000000
40	210.000000
39	211.000000
70	180.000000
29	221.000000
30	220.000000
29	221.000000
28	222.000000
29	221.000000
29	221.000000
29	221.000000
28	222.000000
28	222.000000
29	221.000000
64	186.000000
49	201.000000
58	192.000000
51	199.000000
45	205.000000
43	207.000000
43	207.000000
43	207.000000
45	205.000000
99	151.000000
47	203.000000
42	208.000000
41	209.000000
74	176.000000
42	208.000000
40	210.000000
42	208.000000
40	210.000000
39	211.000000
69	181.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
28	222.000000
45	205.000000
28	222.000000
28	222.000000
30	220.000000
139580	139330.000000
64	186.000000
44	206.000000
44	206.000000
44	206.000000
44	206.000000
49	201.000000
71	179.000000
61	189.000000
45	205.000000
54	196.000000
130	120.000000
48	202.000000
44	206.000000
45	205.000000
107	143.000000
116	134.000000
46	204.000000
126	124.000000
46	204.000000
42	208.000000
42	208.000000
44	206.000000
45	205.000000
45	205.000000
44	206.000000
41	209.000000
42	208.000000
42	208.000000
43	207.000000
40	210.000000
60	190.000000
47	203.000000
40	210.000000
41	209.000000
42	208.000000
42	208.000000
91	159.000000
41	209.000000
63	187.000000
30	220.000000
28	222.000000
29	221.000000
28	222.000000
30	220.000000
29	221.000000
29	221.000000
60	190.000000
40	210.000000
54	196.000000
65	185.000000
44	206.000000
43	207.000000
45	205.000000
119	131.000000
158	92.000000
43	207.000000
67	183.000000
47	203.000000
41	209.000000
41	209.000000
40	210.000000
40	210.000000
39	211.000000
41	209.000000
43	207.000000
44	206.000000
62	188.000000
29	221.000000
28	222.000000
29	221.000000
31	219.000000
30	220.000000
30	220.000000
71	179.000000
47	203.000000
42	208.000000
69	181.000000
44	206.000000
45	205.000000
43	207.000000
44	206.000000
72	178.000000
50	200.000000
104	146.000000
47	203.000000
56	194.000000
45	205.000000
42	208.000000
55	195.000000
43	207.000000
40	210.000000
40	210.000000
72	178.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
32	218.000000
29	221.000000
29	221.000000
30	220.000000
29	221.000000
80	170.000000
84	166.000000
87	163.000000
44	206.000000
41	209.000000
40	210.000000
42	208.000000
90	160.000000
46	204.000000
42	208.000000
40	210.000000
43	207.000000
67	183.000000
40	210.000000
41	209.000000
63	187.000000
59	191.000000
39	211.000000
40	210.000000
41	209.000000
42	208.000000
40	210.000000
97	153.000000
28	222.000000
29	221.000000
29	221.000000
63	187.000000
61	189.000000
59	191.000000
55	195.000000
45	205.000000
43	207.000000
44	206.000000
43	207.000000
42	208.000000
43	207.000000
45	205.000000
112	138.000000
66	184.000000
49	201.000000
40	210.000000
40	210.000000
41	209.000000
41	209.000000
40	210.000000
144142	143892.000000
54	196.000000
34	216.000000
32	218.000000
33	217.000000
147	103.000000
46	204.000000
46	204.000000
48	202.000000
48	202.000000
46	204.000000
44	206.000000
43	207.000000
45	205.000000
45	205.000000
46	204.000000
45	205.000000
79	171.000000
54	196.000000
49	201.000000
45	205.000000
346	96.000000
83	167.000000
133	117.000000
62	188.000000
50	200.000000
44	206.000000
44	206.000000
58	192.000000
74	176.000000
32	218.000000
29	221.000000
30	220.000000
32	218.000000
29	221.000000
31	219.000000
28	222.000000
29	221.000000
185	65.000000
56	194.000000
49	201.000000
49	201.000000
46	204.000000
46	204.000000
165	85.000000
55	195.000000
71	179.000000
44	206.000000
43	207.000000
41	209.000000
42	208.000000
42	208.000000
41	209.000000
65	185.000000
30	220.000000
29	221.000000
31	219.000000
30	220.000000
30	220.000000
30	220.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
117	133.000000
63	187.000000
43	207.000000
42	208.000000
44	206.000000
46	204.000000
43	207.000000
43	207.000000
44	206.000000
45	205.000000
115	135.000000
75	175.000000
49	201.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
40	210.000000
41	209.000000
40	210.000000
48	202.000000
68	182.000000
30	220.000000
30	220.000000
29	221.000000
29	221.000000
29	221.000000
29	221.000000
116	134.000000
47	203.000000
70	180.000000
46	204.000000
47	203.000000
116	134.000000
46	204.000000
42	208.000000
45	205.000000
42	208.000000
42	208.000000
80	170.000000
42	208.000000
47	203.000000
45	205.000000
43	207.000000
43	207.000000
41	209.000000
40	210.000000
41	209.000000
39	211.000000
39	211.000000
40	210.000000
44	206.000000
77	173.000000
108	142.000000
53	197.000000
48	202.000000
74	176.000000
47	203.000000
98	152.000000
47	203.000000
43	207.000000
45	205.000000
42	208.000000
42	208.000000
41	209.000000
94	156.000000
48	202.000000
43	207.000000
43	207.000000
43	207.000000
41	209.000000
42	208.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
65	185.000000
121	129.000000
65	185.000000
44	206.000000
44	206.000000
142618	142368.000000
60	190.000000
43	207.000000
43	207.000000
42	208.000000
41	209.000000
51	199.000000
70	180.000000
117	133.000000
59	191.000000
43	207.000000
43	207.000000
42	208.000000
42	208.000000
43	207.000000
42	208.000000
119	131.000000
48	202.000000
45	205.000000
44	206.000000
83	167.000000
53	197.000000
41	209.000000
42	208.000000
42	208.000000
42	208.000000
42	208.000000
40	210.000000
43	207.000000
42	208.000000
42	208.000000
43	207.000000
40	210.000000
39	211.000000
67	183.000000
47	203.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
85	165.000000
46	204.000000
41	209.000000
39	211.000000
42	208.000000
44	206.000000
70	180.000000
30	220.000000
29	221.000000
95	155.000000
46	204.000000
42	208.000000
43	207.000000
68	182.000000
47	203.000000
44	206.000000
45	205.000000
44	206.000000
45	205.000000
43	207.000000
42	208.000000
42	208.000000
75	175.000000
44	206.000000
42	208.000000
39	211.000000
41	209.000000
40	210.000000
98	152.000000
44	206.000000
40	210.000000
40	210.000000
41	209.000000
49	201.000000
63	187.000000
29	221.000000
107	143.000000
56	194.000000
43	207.000000
42	208.000000
43	207.000000
44	206.000000
44	206.000000
43	207.000000
45	205.000000
46	204.000000
45	205.000000
43	207.000000
42	208.000000
67	183.000000
48	202.000000
40	210.000000
40	210.000000
40	210.000000
66	184.000000
97	153.000000
44	206.000000
39	211.000000
40	210.000000
40	210.000000
39	211.000000
67	183.000000
28	222.000000
102	148.000000
54	196.000000
43	207.000000
44	206.000000
43	207.000000
44	206.000000
42	208.000000
47	203.000000
60	190.000000
43	207.000000
43	207.000000
41	209.000000
41	209.000000
70	180.000000
51	199.000000
44	206.000000
44	206.000000
40	210.000000
113	137.000000
46	204.000000
40	210.000000
39	211.000000
40	210.000000
41	209.000000
41	209.000000
51	199.000000
40	210.000000
80	170.000000
47	203.000000
46	204.000000
43	207.000000
54	196.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
39	211.000000
44	206.000000
40	210.000000
39	211.000000
41	209.000000
96	154.000000
50	200.000000
45	205.000000
136241	135991.000000
57	193.000000
52	198.000000
123	127.000000
72	178.000000
44	206.000000
45	205.000000
43	207.000000
42	208.000000
43	207.000000
42	208.000000
43	207.000000
100	150.000000
45	205.000000
46	204.000000
60	190.000000
48	202.000000
43	207.000000
44	206.000000
41	209.000000
42	208.000000
42	208.000000
43	207.000000
43	207.000000
42	208.000000
40	210.000000
40	210.000000
42	208.000000
40	210.000000
41	209.000000
41	209.000000
124	126.000000
83	167.000000
60	190.000000
40	210.000000
40	210.000000
40	210.000000
62	188.000000
46	204.000000
90	160.000000
42	208.000000
41	209.000000
64	186.000000
43	207.000000
42	208.000000
40	210.000000
42	208.000000
84	166.000000
43	207.000000
43	207.000000
40	210.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
40	210.000000
40	210.000000
65	185.000000
43	207.000000
41	209.000000
40	210.000000
40	210.000000
40	210.000000
40	210.000000
54	196.000000
42	208.000000
92	158.000000
41	209.000000
41	209.000000
42	208.000000
40	210.000000
66	184.000000
51	199.000000
40	210.000000
42	208.000000
41	209.000000
39	211.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
43	207.000000
42	208.000000
42	208.000000
44	206.000000
43	207.000000
67	183.000000
50	200.000000
45	205.000000
46	204.000000
48	202.000000
40	210.000000
40	210.000000
113	137.000000
46	204.000000
42	208.000000
41	209.000000
40	210.000000
41	209.000000
137	113.000000
54	196.000000
44	206.000000
43	207.000000
44	206.000000
42	208.000000
43	207.000000
42	208.000000
43	207.000000
41	209.000000
44	206.000000
42	208.000000
42	208.000000
74	176.000000
111	139.000000
47	203.000000
70	180.000000
46	204.000000
92	158.000000
47	203.000000
46	204.000000
44	206.000000
57	193.000000
44	206.000000
107	143.000000
47	203.000000
42	208.000000
39	211.000000
40	210.000000
41	209.000000
43	207.000000
67	183.000000
29	221.000000
29	221.000000
30	220.000000
29	221.000000
29	221.000000
28	222.000000
29	221.000000
30	220.000000
30	220.000000
97	153.000000
64	186.000000
47	203.000000
51	199.000000
45	205.000000
56	194.000000
46	204.000000
140443	140193.000000
63	187.000000
90	160.000000
43	207.000000
43	207.000000
89	161.000000
55	195.000000
44	206.000000
51	199.000000
52	198.000000
47	203.000000
50	200.000000
48	202.000000
42	208.000000
47	203.000000
401	151.000000
208	42.000000
52	198.000000
44	206.000000
50	200.000000
157	93.000000
61	189.000000
44	206.000000
43	207.000000
46	204.000000
43	207.000000
43	207.000000
43	207.000000
42	208.000000
42	208.000000
43	207.000000
50	200.000000
182	68.000000
46	204.000000
47	203.000000
141	109.000000
52	198.000000
139	111.000000
45	205.000000
84	166.000000
43	207.000000
44	206.000000
45	205.000000
41	209.000000
42	208.000000
40	210.000000
40	210.000000
41	209.000000
40	210.000000
43	207.000000
74	176.000000
32	218.000000
29	221.000000
177	73.000000
50	200.000000
44	206.000000
45	205.000000
121	129.000000
43	207.000000
43	207.000000
54	196.000000
135	115.000000
61	189.000000
43	207.000000
41	209.000000
43	207.000000
45	205.000000
44	206.000000
43	207.000000
43	207.000000
45	205.000000
45	205.000000
44	206.000000
44	206.000000
74	176.000000
50	200.000000
46	204.000000
41	209.000000
41	209.000000
42	208.000000
40	210.000000
94	156.000000
45	205.000000
42	208.000000
41	209.000000
40	210.000000
44	206.000000
149	101.000000
53	197.000000
44	206.000000
42	208.000000
42	208.000000
43	207.000000
42	208.000000
42	208.000000
42	208.000000
64	186.000000
49	201.000000
63	187.000000
115	135.000000
64	186.000000
70	180.000000
46	204.000000
45	205.000000
125	125.000000
47	203.000000
47	203.000000
46	204.000000
65	185.000000
54	196.000000
43	207.000000
44	206.000000
41	209.000000
41	209.000000
40	210.000000
40	210.000000
41	209.000000
41	209.000000
40	210.000000
47	203.000000
67	183.000000
29	221.000000
29	221.000000
146	104.000000
68	182.000000
47	203.000000
43	207.000000
42	208.000000
44	206.000000
43	207.000000
42	208.000000
42	208.000000
113	137.000000
92	158.000000
50	200.000000
43	207.000000
43	207.000000
42	208.000000
42	208.000000
42	208.000000
45	205.000000
42	208.000000
43	207.000000
43	207.000000
42	208.000000
41	209.000000
40	210.000000
76	174.000000
45	205.000000
142777	142527.000000
79	171.000000
46	204.000000
46	204.000000
99	151.000000
98	152.000000
61	189.000000
53	197.000000
46	204.000000
44	206.000000
43	207.000000
44	206.000000
44	206.000000
42	208.000000
41	209.000000
42	208.000000
41	209.000000
42	208.000000
44	206.000000
44	206.000000
102	148.000000
53	197.000000
62	188.000000
49	201.000000
43	207.000000
42	208.000000
42	208.000000
100	150.000000
108	142.000000
46	204.000000
42	208.000000
66	184.000000
42	208.000000
79	171.000000
59	191.000000
51	199.000000
48	202.000000
48	202.000000
46	204.000000
48	202.000000
46	204.000000
46	204.000000
47	203.000000
51	199.000000
63	187.000000
98	152.000000
57	193.000000
48	202.000000
46	204.000000
236	14.000000
63	187.000000
72	178.000000
45	205.000000
43	207.000000
41	209.000000
40	210.000000
42	208.000000
43	207.000000
42	208.000000
41	209.000000
38	212.000000
41	209.000000
39	211.000000
39	211.000000
40	210.000000
46	204.000000
40	210.000000
43	207.000000
64	186.000000
54	196.000000
40	210.000000
39	211.000000
40	210.000000
39	211.000000
213	37.000000
44	206.000000
64	186.000000
43	207.000000
43	207.000000
40	210.000000
40	210.000000
42	208.000000
43	207.000000
42	208.000000
41	209.000000
44	206.000000
45	205.000000
40	210.000000
40	210.000000
39	211.000000
48	202.000000
39	211.000000
40	210.000000
41	209.000000
62	188.000000
44	206.000000
51	199.000000
40	210.000000
40	210.000000
150	100.000000
46	204.000000
41	209.000000
41	209.000000
64	186.000000
46	204.000000
41	209.000000
41	209.000000
43	207.000000
42	208.000000
43	207.000000
43	207.000000
41	209.000000
41	209.000000
41	209.000000
39	211.000000
40	210.000000
40	210.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
56	194.000000
55	195.000000
40	210.000000
40	210.000000
41	209.000000
90	160.000000
96	154.000000
41	209.000000
42	208.000000
116	134.000000
47	203.000000
41	209.000000
41	209.000000
44	206.000000
41	209.000000
42	208.000000
43	207.000000
41	209.000000
40	210.000000
41	209.000000
40	210.000000
40	210.000000
39	211.000000
62	188.000000
44	206.000000
41	209.000000
40	210.000000
87	163.000000
97	153.000000
137373	137123.000000
58	192.000000
43	207.000000
42	208.000000
42	208.000000
41	209.000000
46	204.000000
69	181.000000
32	218.000000
60	190.000000
54	196.000000
69	181.000000
48	202.000000
44	206.000000
44	206.000000
43	207.000000
159	91.000000
50	200.000000
43	207.000000
43	207.000000
70	180.000000
44	206.000000
43	207.000000
45	205.000000
44	206.000000
41	209.000000
40	210.000000
40	210.000000
42	208.000000
41	209.000000
41	209.000000
41	209.000000
72	178.000000
29	221.000000
69	181.000000
51	199.000000
58	192.000000
50	200.000000
43	207.000000
42	208.000000
43	207.000000
42	208.000000
154	96.000000
48	202.000000
43	207.000000
95	155.000000
46	204.000000
40	210.000000
43	207.000000
43	207.000000
43	207.000000
43	207.000000
42	208.000000
40	210.000000
40	210.000000
55	195.000000
42	208.000000
41	209.000000
41	209.000000
40	210.000000
41	209.000000
41	209.000000
61	189.000000
43	207.000000
40	210.000000
40	210.000000
40	210.000000
96	154.000000
99	151.000000
